Id,N1,N2,N3,N4,N5,N6,Date
1,2,17,33,37,38,45,20/07/2016
2,3,4,14,20,25,35,22/07/2016
3,1,10,16,18,23,38,24/07/2016
4,14,17,21,25,31,37,27/07/2016
5,3,8,13,20,30,36,29/07/2016
6,2,6,19,21,35,39,31/07/2016
7,7,10,25,27,29,40,3/8/2016
8,3,9,13,18,24,31,5/8/2016
9,3,5,17,22,30,31,7/8/2016
10,6,15,16,19,27,30,10/8/2016
11,28,31,34,37,38,41,12/8/2016
12,13,16,17,29,31,37,14/08/2016
13,2,4,9,19,21,26,17/08/2016
14,11,12,17,33,34,36,19/08/2016
15,13,21,24,25,29,44,21/08/2016
16,8,17,21,23,36,40,24/08/2016
17,10,36,39,43,44,45,26/08/2016
18,4,6,10,15,16,44,28/08/2016
19,8,20,21,31,34,39,31/08/2016
20,9,13,24,35,36,41,2/9/2016
21,11,15,20,24,27,45,4/9/2016
22,6,8,12,13,15,19,7/9/2016
23,7,13,16,18,31,32,9/9/2016
24,6,9,10,18,20,31,11/9/2016
25,2,11,14,23,25,32,14/09/2016
26,4,5,6,23,31,34,16/09/2016
27,7,10,17,20,25,32,18/09/2016
28,5,12,15,30,37,41,21/09/2016
29,8,14,19,29,30,40,23/09/2016
30,1,20,28,32,42,44,25/09/2016
31,3,6,17,21,32,40,28/09/2016
32,6,20,30,38,40,45,30/09/2016
33,16,23,27,34,35,38,2/10/2016
34,5,6,19,31,42,44,5/10/2016
35,24,25,27,34,44,45,7/10/2016
36,2,15,20,32,33,44,9/10/2016
37,2,8,15,16,19,25,12/10/2016
38,3,7,9,18,28,39,14/10/2016
39,5,21,31,33,38,42,16/10/2016
40,2,13,15,17,18,41,19/10/2016
41,16,17,30,32,34,38,21/10/2016
42,2,5,12,21,22,40,23/10/2016
43,1,8,16,18,21,28,26/10/2016
44,10,11,13,14,16,38,28/10/2016
45,7,12,25,28,40,44,30/10/2016
46,3,5,8,10,13,22,2/11/2016
47,5,13,22,24,28,32,4/11/2016
48,4,15,16,20,26,41,6/11/2016
49,2,10,14,24,25,30,9/11/2016
50,10,17,22,23,30,36,11/11/2016
51,11,23,25,34,36,45,13/11/2016
52,1,9,17,28,43,44,16/11/2016
53,11,12,16,24,26,31,18/11/2016
54,9,23,33,38,41,42,20/11/2016
55,2,22,23,24,28,37,23/11/2016
56,3,4,25,31,37,40,25/11/2016
57,12,16,17,18,22,30,27/11/2016
58,6,15,17,20,23,41,30/11/2016
59,17,26,33,34,37,42,2/12/2016
60,3,5,13,27,38,44,4/12/2016
61,13,23,27,28,32,45,7/12/2016
62,11,12,15,17,21,26,9/12/2016
63,2,3,4,5,22,24,11/12/2016
64,5,6,12,16,26,30,14/12/2016
65,5,8,33,34,39,44,16/12/2016
66,3,7,30,32,41,43,18/12/2016
67,3,6,12,14,18,40,21/12/2016
68,1,17,24,25,37,43,23/12/2016
69,5,12,20,29,34,36,25/12/2016
70,2,22,25,33,38,43,28/12/2016
71,7,23,27,29,35,37,30/12/2016
72,9,18,24,33,36,39,1/1/2017
73,4,19,25,27,29,31,4/1/2017
74,22,30,34,36,43,45,6/1/2017
75,12,18,29,32,39,45,8/1/2017
76,2,8,21,29,37,45,11/1/2017
77,12,24,29,32,37,39,13/01/2017
78,5,25,27,29,31,43,15/01/2017
79,11,22,26,28,35,43,18/01/2017
80,1,11,31,32,34,37,20/01/2017
81,1,20,21,22,26,29,22/01/2017
82,6,9,14,18,28,30,25/01/2017
83,5,13,21,27,29,45,29/01/2017
84,2,10,11,18,22,33,1/2/2017
85,8,17,31,32,33,39,3/2/2017
86,1,11,26,29,34,40,5/2/2017
87,15,26,29,32,34,38,8/2/2017
88,2,6,10,13,20,28,10/2/2017
89,4,6,12,21,23,28,12/2/2017
90,4,16,19,27,29,30,15/02/2017
91,12,15,25,27,37,41,17/02/2017
92,1,17,24,25,33,35,19/02/2017
93,1,3,8,18,28,42,22/02/2017
94,2,4,19,23,44,45,24/02/2017
95,7,11,16,19,38,39,26/02/2017
96,3,4,26,30,35,44,1/3/2017
97,2,4,13,22,23,41,3/3/2017
98,18,21,24,26,39,45,5/3/2017
99,5,11,14,20,32,42,8/3/2017
100,4,9,21,27,38,44,10/3/2017
101,6,11,30,32,35,42,12/3/2017
102,3,9,10,31,32,40,15/03/2017
103,7,12,24,43,44,45,17/03/2017
104,1,2,6,12,31,36,19/03/2017
105,1,9,24,28,33,36,22/03/2017
106,10,14,30,32,37,42,24/03/2017
107,6,12,23,25,29,43,26/03/2017
108,4,5,24,26,28,37,29/03/2017
109,1,4,5,11,20,30,31/03/2017
110,3,5,7,12,27,33,2/4/2017
111,13,14,20,21,23,33,5/4/2017
112,4,5,16,17,32,40,7/4/2017
113,5,8,21,25,26,37,9/4/2017
114,2,3,8,13,19,41,12/4/2017
115,4,5,10,33,36,38,14/04/2017
116,6,7,18,29,32,44,16/04/2017
117,19,20,32,33,38,44,19/04/2017
118,7,8,15,30,32,39,21/04/2017
119,13,17,22,30,31,43,23/04/2017
120,14,16,17,20,35,39,26/04/2017
121,2,9,11,12,15,23,28/04/2017
122,2,6,8,11,12,25,30/04/2017
123,3,19,20,21,25,45,3/5/2017
124,4,9,12,32,36,43,5/5/2017
125,1,7,28,32,44,45,7/5/2017
126,7,17,21,29,40,44,10/5/2017
127,1,27,35,42,43,45,12/5/2017
128,13,15,17,21,25,40,14/05/2017
129,7,8,11,18,23,42,17/05/2017
130,1,8,18,28,30,33,19/05/2017
131,11,14,17,22,27,42,21/05/2017
132,8,20,25,27,30,33,24/05/2017
133,6,8,25,39,40,45,26/05/2017
134,2,7,17,24,31,44,28/05/2017
135,7,13,16,30,37,44,31/05/2017
136,5,13,16,32,39,41,2/6/2017
137,1,9,23,32,34,35,4/6/2017
138,5,6,13,29,35,44,7/6/2017
139,7,15,19,24,32,42,9/6/2017
140,5,6,11,14,32,33,11/6/2017
141,5,8,15,25,31,35,14/06/2017
142,6,10,17,21,27,38,16/06/2017
143,2,8,12,14,16,26,18/06/2017
144,9,26,29,30,35,37,21/06/2017
145,9,10,21,37,40,42,23/06/2017
146,3,14,33,38,42,44,25/06/2017
147,2,6,21,28,39,40,28/06/2017
148,1,7,10,38,40,42,30/06/2017
149,1,5,7,16,19,44,2/7/2017
150,1,4,16,31,37,40,5/7/2017
151,4,19,22,30,34,35,7/7/2017
152,1,9,14,18,25,28,9/7/2017
153,5,9,14,15,26,42,12/7/2017
154,2,13,19,24,25,33,14/07/2017
155,2,10,27,29,37,39,16/07/2017
156,4,7,13,20,35,44,19/07/2017
157,5,6,9,15,19,32,21/07/2017
158,7,9,13,21,28,39,23/07/2017
159,9,26,27,30,40,44,26/07/2017
160,1,4,9,26,35,39,28/07/2017
161,8,17,24,35,41,44,30/07/2017
162,7,10,17,26,28,43,2/8/2017
163,3,12,13,23,26,37,4/8/2017
164,2,9,10,11,21,43,6/8/2017
165,11,19,22,24,25,31,9/8/2017
166,1,12,19,35,36,41,11/8/2017
167,1,3,6,7,16,18,13/08/2017
168,6,11,15,19,22,41,16/08/2017
169,3,4,18,22,34,37,18/08/2017
170,5,15,18,21,37,45,20/08/2017
171,6,25,27,34,42,43,23/08/2017
172,2,7,12,27,40,44,25/08/2017
173,3,7,16,32,36,39,27/08/2017
174,5,8,11,28,35,41,30/08/2017
175,9,10,13,19,23,41,1/9/2017
176,5,6,26,28,35,43,3/9/2017
177,5,20,24,32,36,42,6/9/2017
178,2,15,17,32,41,44,8/9/2017
179,1,22,23,35,36,42,10/9/2017
180,3,8,19,35,38,40,13/09/2017
181,3,24,35,37,40,43,15/09/2017
182,6,11,15,16,37,40,17/09/2017
183,5,7,13,17,23,33,20/09/2017
184,5,16,21,31,37,41,22/09/2017
185,4,10,11,31,36,39,24/09/2017
186,10,19,33,34,35,45,27/09/2017
187,23,28,30,35,37,42,29/09/2017
188,8,23,27,36,37,43,1/10/2017
189,4,5,9,19,37,44,4/10/2017
190,4,6,18,20,30,45,6/10/2017
191,8,16,24,27,35,39,8/10/2017
192,4,11,14,15,19,26,11/10/2017
193,10,13,20,21,25,36,13/10/2017
194,2,9,14,21,35,40,15/10/2017
195,16,24,32,36,37,40,18/10/2017
196,2,18,25,33,36,42,20/10/2017
197,8,14,16,17,31,42,22/10/2017
198,12,17,23,25,34,38,25/10/2017
199,4,10,13,21,22,38,27/10/2017
200,1,5,28,31,44,45,29/10/2017
201,4,12,25,39,42,44,1/11/2017
202,7,17,20,22,29,44,3/11/2017
203,3,17,38,39,41,44,5/11/2017
204,1,18,23,24,40,41,8/11/2017
205,1,4,19,21,24,35,10/11/2017
206,22,26,37,40,42,44,12/11/2017
207,1,9,15,27,33,43,15/11/2017
208,11,13,18,19,31,45,17/11/2017
209,14,20,30,33,41,43,19/11/2017
210,5,6,9,23,27,35,22/11/2017
211,14,24,32,34,36,45,24/11/2017
212,4,12,17,19,23,34,26/11/2017
213,19,23,26,37,38,41,29/11/2017
214,10,19,30,35,39,45,1/12/2017
215,8,9,15,18,27,30,3/12/2017
216,3,7,29,31,34,43,6/12/2017
217,2,11,15,32,40,44,8/12/2017
218,27,36,39,43,44,45,10/12/2017
219,4,7,19,24,32,38,13/12/2017
220,13,14,17,24,28,43,15/12/2017
221,4,7,16,27,40,41,17/12/2017
222,3,8,25,37,40,42,20/12/2017
223,9,13,17,22,26,33,22/12/2017
224,1,5,9,14,30,31,24/12/2017
225,9,13,19,21,27,30,27/12/2017
226,2,8,17,20,29,39,29/12/2017
227,3,13,14,26,30,34,31/12/2017
228,8,14,19,30,33,35,3/1/2018
229,19,30,34,38,42,44,5/1/2018
230,4,6,11,13,24,31,7/1/2018
231,6,18,21,22,37,45,10/1/2018
232,4,8,17,23,27,34,12/1/2018
233,1,6,10,29,32,41,14/01/2018
234,9,10,12,22,27,41,17/01/2018
235,2,4,27,28,31,36,19/01/2018
236,1,10,11,24,32,37,21/01/2018
237,5,6,24,33,42,45,24/01/2018
238,1,9,18,28,36,44,26/01/2018
239,12,26,27,33,36,37,28/01/2018
240,4,7,9,10,30,40,31/01/2018
241,2,7,14,28,42,45,2/2/2018
242,1,5,13,27,40,45,4/2/2018
243,5,7,18,26,30,36,7/2/2018
244,2,10,14,19,23,37,9/2/2018
245,5,19,27,32,41,45,11/2/2018
246,12,31,32,34,35,43,14/02/2018
247,1,5,14,16,36,38,18/02/2018
248,18,23,24,26,29,33,21/02/2018
249,5,16,19,23,29,37,23/02/2018
250,8,10,12,29,30,42,25/02/2018
251,17,19,21,23,36,40,28/02/2018
252,3,7,15,27,41,45,2/3/2018
253,4,11,19,25,32,40,4/3/2018
254,8,19,25,31,37,40,7/3/2018
255,5,10,13,19,25,44,9/3/2018
256,1,14,19,26,41,42,11/3/2018
257,12,21,23,27,31,34,14/03/2018
258,6,8,13,17,20,34,16/03/2018
259,14,21,24,28,31,40,18/03/2018
260,6,19,38,40,41,44,21/03/2018
261,3,6,12,22,26,35,23/03/2018
262,4,10,13,22,38,42,25/03/2018
263,12,18,31,34,35,42,28/03/2018
264,7,11,18,28,34,43,30/03/2018
265,4,12,24,33,39,43,1/4/2018
266,2,3,6,16,41,44,4/4/2018
267,1,7,8,9,36,40,6/4/2018
268,2,5,11,16,30,34,8/4/2018
269,7,20,23,25,26,39,11/4/2018
270,11,22,24,33,38,43,13/04/2018
271,3,9,13,20,30,34,15/04/2018
272,6,16,28,29,39,44,18/04/2018
273,6,9,14,30,33,42,20/04/2018
274,6,7,22,32,36,39,22/04/2018
275,4,15,17,23,29,43,25/04/2018
276,10,20,24,27,28,29,27/04/2018
277,3,10,22,23,25,43,29/04/2018
278,10,11,22,29,37,40,2/5/2018
279,9,18,25,26,27,29,4/5/2018
280,11,26,28,34,36,37,6/5/2018
281,9,15,20,30,31,33,9/5/2018
282,10,11,26,29,33,38,11/5/2018
283,6,11,16,18,27,41,13/05/2018
284,10,21,23,25,35,38,16/05/2018
285,3,18,24,29,30,35,18/05/2018
286,18,19,25,26,29,39,20/05/2018
287,13,16,25,34,37,41,23/05/2018
288,5,14,22,26,29,39,25/05/2018
289,5,9,17,18,19,22,27/05/2018
290,2,17,19,27,31,36,30/05/2018
291,6,14,19,38,43,44,1/6/2018
292,18,20,24,40,42,45,3/6/2018
293,6,20,22,26,43,44,6/6/2018
294,4,13,32,35,40,42,8/6/2018
295,22,25,35,36,38,39,10/6/2018
296,2,4,17,24,31,40,13/06/2018
297,8,11,13,23,24,28,15/06/2018
298,3,5,6,7,34,40,17/06/2018
299,2,18,22,30,32,43,20/06/2018
300,15,19,20,26,34,39,22/06/2018
301,6,8,23,32,33,41,24/06/2018
302,25,27,29,33,37,38,27/06/2018
303,6,18,22,24,36,39,29/06/2018
304,4,7,15,28,34,37,1/7/2018
305,2,3,27,28,34,43,4/7/2018
306,22,26,33,34,38,42,6/7/2018
307,2,7,8,10,28,44,8/7/2018
308,12,26,28,29,39,43,11/7/2018
309,3,8,9,25,27,28,13/07/2018
310,7,15,20,29,31,38,15/07/2018
311,8,10,14,19,26,34,18/07/2018
312,13,14,16,19,20,23,20/07/2018
313,8,9,24,27,40,45,22/07/2018
314,9,16,18,38,41,45,25/07/2018
315,2,21,32,37,38,42,27/07/2018
316,26,31,32,37,43,45,29/07/2018
317,5,6,29,30,37,38,1/8/2018
318,3,8,10,24,27,28,3/8/2018
319,7,10,18,31,39,43,5/8/2018
320,19,34,37,39,41,44,8/8/2018
321,18,22,24,29,41,45,10/8/2018
322,5,16,17,28,31,38,12/8/2018
323,12,24,25,33,40,44,15/08/2018
324,3,8,22,28,33,42,17/08/2018
325,16,18,28,36,37,45,19/08/2018
326,15,17,18,33,34,44,22/08/2018
327,3,22,25,29,33,40,24/08/2018
328,1,3,11,12,22,36,26/08/2018
329,16,17,24,28,30,36,29/08/2018
330,11,19,30,36,38,40,31/08/2018
331,10,12,13,22,26,40,2/9/2018
332,5,6,22,27,34,37,5/9/2018
333,8,10,11,28,42,45,7/9/2018
334,8,14,18,21,44,45,9/9/2018
335,11,12,13,16,29,31,12/9/2018
336,12,16,17,18,26,34,14/09/2018
337,3,13,17,18,23,34,16/09/2018
338,10,20,22,24,27,42,19/09/2018
339,1,3,11,14,23,29,21/09/2018
340,18,27,32,35,41,44,23/09/2018
341,12,19,27,39,42,45,26/09/2018
342,2,6,11,13,15,38,28/09/2018
343,1,20,24,36,43,45,30/09/2018
344,6,12,19,21,25,45,3/10/2018
345,4,12,17,29,35,44,5/10/2018
346,14,18,31,34,39,44,7/10/2018
347,18,19,22,28,41,42,10/10/2018
348,11,12,20,26,28,42,12/10/2018
349,7,8,9,34,40,43,14/10/2018
350,1,12,14,36,39,43,17/10/2018
351,2,14,30,38,39,45,19/10/2018
352,6,22,24,28,30,37,21/10/2018
353,6,26,34,35,39,42,24/10/2018
354,2,18,31,33,36,41,26/10/2018
355,9,18,19,20,31,45,28/10/2018
356,17,22,26,30,33,35,31/10/2018
357,4,6,11,18,24,25,2/11/2018
358,7,12,13,17,25,30,4/11/2018
359,6,18,22,25,31,37,7/11/2018
360,6,18,28,32,34,35,9/11/2018
361,20,23,26,27,32,34,11/11/2018
362,12,14,24,26,30,40,14/11/2018
363,4,12,18,21,25,41,16/11/2018
364,6,27,28,30,37,44,18/11/2018
365,7,9,16,19,24,33,21/11/2018
366,8,10,12,21,25,40,23/11/2018
367,3,5,11,18,24,29,25/11/2018
368,8,13,20,21,25,28,28/11/2018
369,11,18,23,25,28,35,30/11/2018
370,2,4,12,23,37,45,2/12/2018
371,7,28,29,39,42,45,5/12/2018
372,1,6,7,22,31,39,7/12/2018
373,6,8,26,34,40,41,9/12/2018
374,1,3,11,15,27,30,12/12/2018
375,7,16,20,26,30,34,14/12/2018
376,1,14,22,26,35,42,16/12/2018
377,2,10,11,32,40,44,19/12/2018
378,1,7,16,27,29,34,21/12/2018
379,1,3,10,11,16,44,23/12/2018
380,21,28,34,35,41,44,26/12/2018
381,3,22,24,25,31,37,28/12/2018
382,10,19,31,35,42,44,30/12/2018
383,4,14,32,35,36,40,2/1/2019
384,1,8,14,16,19,22,4/1/2019
385,9,22,33,34,35,44,6/1/2019
386,17,27,28,30,33,41,9/1/2019
387,19,21,22,23,25,44,11/1/2019
388,1,20,21,23,26,33,13/01/2019
389,1,8,14,24,31,40,16/01/2019
390,12,15,19,38,40,45,18/01/2019
391,8,16,21,31,35,38,20/01/2019
392,2,9,13,29,33,40,23/01/2019
393,11,13,14,22,30,38,25/01/2019
394,9,11,12,22,27,29,27/01/2019
395,1,4,6,13,37,41,30/01/2019
396,3,4,6,38,39,43,1/2/2019
397,1,2,5,9,23,24,3/2/2019
398,22,24,25,30,33,38,6/2/2019
399,11,12,33,36,39,43,8/2/2019
400,1,11,17,25,29,35,10/2/2019
401,5,11,18,33,37,41,13/02/2019
402,3,22,26,27,30,44,15/02/2019
403,11,12,14,25,29,31,17/02/2019
404,1,10,15,24,37,45,20/02/2019
405,7,10,18,25,44,45,22/02/2019
406,1,7,13,23,32,42,24/02/2019
407,5,12,15,16,25,35,27/02/2019
408,15,23,29,31,38,43,1/3/2019
409,1,13,17,20,30,45,3/3/2019
410,2,7,14,24,40,41,6/3/2019
411,4,14,20,27,32,43,8/3/2019
412,5,24,31,32,42,45,10/3/2019
413,5,16,24,26,34,44,13/03/2019
414,5,10,15,19,38,42,15/03/2019
415,5,6,16,18,24,42,17/03/2019
416,2,7,17,24,29,37,20/03/2019
417,1,3,6,13,18,41,22/03/2019
418,5,17,21,27,34,40,24/03/2019
419,9,12,22,24,30,42,27/03/2019
420,2,19,26,27,30,37,29/03/2019
421,3,5,19,28,31,38,31/03/2019
422,4,11,18,33,34,45,3/4/2019
423,2,7,25,36,38,43,5/4/2019
424,8,10,26,28,32,34,7/4/2019
425,7,11,14,30,35,42,10/4/2019
426,3,12,15,16,17,44,12/4/2019
427,4,13,20,34,35,37,14/04/2019
428,7,11,21,25,30,44,17/04/2019
429,1,4,5,12,17,21,19/04/2019
430,8,11,13,20,41,43,21/04/2019
431,4,7,12,13,20,45,24/04/2019
432,1,2,14,15,16,30,26/04/2019
433,4,24,28,30,33,43,28/04/2019
434,18,23,24,27,33,41,1/5/2019
435,1,6,14,31,35,44,3/5/2019
436,13,27,30,38,39,41,5/5/2019
437,1,7,8,31,34,45,8/5/2019
438,5,23,25,30,35,38,10/5/2019
439,1,8,13,17,21,43,12/5/2019
440,17,28,29,33,34,35,15/05/2019
441,6,16,18,29,39,43,17/05/2019
442,2,11,19,27,30,42,19/05/2019
443,1,13,16,22,23,35,22/05/2019
444,2,3,31,33,35,40,24/05/2019
445,11,12,14,23,29,32,26/05/2019
446,12,18,19,27,35,42,29/05/2019
447,5,6,7,12,23,30,31/05/2019
448,2,5,12,35,41,43,2/6/2019
449,4,8,22,25,37,39,5/6/2019
450,11,13,15,26,27,41,7/6/2019
451,2,6,22,25,35,36,9/6/2019
452,10,11,21,23,26,37,12/6/2019
453,2,12,16,36,37,45,14/06/2019
454,6,7,19,29,31,36,16/06/2019
455,2,4,11,15,35,40,19/06/2019
456,1,4,19,21,23,39,21/06/2019
457,3,8,11,27,32,36,23/06/2019
458,1,5,9,10,33,41,26/06/2019
459,11,25,37,40,41,45,28/06/2019
460,5,20,22,25,28,32,30/06/2019
461,2,7,25,29,39,45,3/7/2019
462,19,21,30,31,37,43,5/7/2019
463,2,18,21,23,30,31,7/7/2019
464,1,2,6,7,16,27,10/7/2019
465,16,18,24,26,40,44,12/7/2019
466,2,3,7,25,33,34,14/07/2019
467,10,11,16,22,28,35,17/07/2019
468,9,12,23,26,28,43,19/07/2019
469,7,8,10,24,33,44,21/07/2019
470,20,22,25,39,44,45,24/07/2019
471,5,14,16,22,25,33,26/07/2019
472,5,14,16,24,42,43,28/07/2019
473,6,12,15,19,25,45,31/07/2019
474,11,18,20,22,25,26,2/8/2019
475,6,10,21,30,43,45,4/8/2019
476,1,5,13,31,32,43,7/8/2019
477,11,19,26,28,30,42,9/8/2019
478,1,4,7,9,25,31,11/8/2019
479,13,20,22,24,33,34,14/08/2019
480,6,14,15,19,31,39,16/08/2019
481,2,7,18,21,24,33,18/08/2019
482,6,8,17,20,21,31,21/08/2019
483,6,7,12,17,19,24,23/08/2019
484,7,8,15,20,24,31,25/08/2019
485,1,4,12,14,19,30,28/08/2019
486,5,6,22,23,25,44,30/08/2019
487,5,7,14,16,29,40,1/9/2019
488,1,9,11,23,30,37,4/9/2019
489,2,4,13,15,26,31,6/9/2019
490,6,9,11,26,28,36,8/9/2019
491,21,25,29,32,34,35,11/9/2019
492,2,15,17,25,30,38,13/09/2019
493,8,9,28,33,35,43,15/09/2019
494,3,9,13,17,19,20,18/09/2019
495,7,12,24,29,31,45,20/09/2019
496,3,6,21,36,38,39,22/09/2019
497,9,14,22,26,44,45,25/09/2019
498,6,9,11,28,37,44,27/09/2019
499,2,9,12,18,21,23,29/09/2019
500,2,6,7,25,28,41,2/10/2019
501,2,9,24,25,30,36,4/10/2019
502,1,6,17,30,44,45,6/10/2019
503,3,12,21,24,28,32,9/10/2019
504,6,12,14,27,28,36,11/10/2019
505,6,22,28,31,37,40,13/10/2019
506,1,4,23,28,41,42,16/10/2019
507,4,14,15,22,28,39,18/10/2019
508,1,3,8,15,38,40,20/10/2019
509,2,9,21,23,32,41,23/10/2019
510,4,7,9,22,32,37,25/10/2019
511,1,19,29,30,40,42,27/10/2019
512,2,5,8,12,29,38,30/10/2019
513,6,11,20,30,37,40,1/11/2019
514,28,30,32,38,44,45,3/11/2019
515,3,15,22,23,38,43,6/11/2019
516,4,16,19,30,32,44,8/11/2019
517,4,14,21,28,32,36,10/11/2019
518,17,19,24,30,31,40,13/11/2019
519,2,13,27,33,40,41,15/11/2019
520,6,7,14,31,39,44,17/11/2019
521,10,21,22,24,43,44,20/11/2019
522,1,9,10,19,30,38,22/11/2019
523,5,21,24,28,29,34,24/11/2019
524,3,5,13,19,20,33,27/11/2019
525,14,15,16,17,19,34,29/11/2019
526,3,14,16,27,31,35,1/12/2019
527,16,19,24,30,32,35,4/12/2019
528,2,20,26,35,43,45,6/12/2019
529,12,20,30,31,34,44,8/12/2019
530,1,2,8,27,29,39,11/12/2019
531,2,8,9,25,26,40,13/12/2019
532,3,13,15,16,22,36,15/12/2019
533,8,9,12,19,22,25,18/12/2019
534,1,9,16,27,38,45,20/12/2019
535,9,10,11,18,22,36,22/12/2019
536,10,18,25,26,36,43,25/12/2019
537,2,7,10,12,33,43,27/12/2019
538,7,12,21,24,35,43,29/12/2019
539,8,10,23,26,37,38,1/1/2020
540,1,15,17,26,32,44,3/1/2020
541,5,11,12,26,44,45,5/1/2020
542,2,4,10,21,25,43,8/1/2020
543,10,18,24,35,41,43,10/1/2020
544,7,12,17,21,35,45,12/1/2020
545,2,8,19,31,38,44,15/01/2020
546,8,26,28,37,40,42,17/01/2020
547,1,4,19,25,35,39,19/01/2020
548,1,15,16,34,36,42,22/01/2020
549,4,5,9,25,33,37,26/01/2020
550,3,10,16,24,39,44,29/01/2020
